iso2c,country,ne.trd.gnfs.zs,year
AT,Austria,101.167012721198,2016
AT,Austria,102.136010417855,2015
AT,Austria,103.528973020149,2014
AT,Austria,104.066414086373,2013
AT,Austria,105.152177427838,2012
AT,Austria,105.102788629725,2011
AT,Austria,99.0197962369563,2010
AT,Austria,87.0622309742796,2009
AT,Austria,102.073682731706,2008
AT,Austria,100.733254061926,2007
AT,Austria,98.0883112053436,2006
AT,Austria,94.0338056833054,2005
AT,Austria,90.7923456929297,2004
AT,Austria,86.3873824162825,2003
AT,Austria,86.9481679996606,2002
AT,Austria,87.5366647639352,2001
AT,Austria,85.3604956179232,2000
AT,Austria,78.2601403439716,1999
AT,Austria,76.9271493915785,1998
AT,Austria,74.8676902155828,1997
AT,Austria,70.0836711206827,1996
AT,Austria,68.25660110272,1995
AT,Austria,65.9870933378821,1994
AT,Austria,63.2650504915528,1993
AT,Austria,67.6301674653756,1992
AT,Austria,70.0484058928522,1991
AT,Austria,71.4883694819226,1990
AT,Austria,70.5383587945509,1989
AT,Austria,66.562550344062,1988
AT,Austria,62.8537227269269,1987
AT,Austria,64.014597212162,1986
AT,Austria,70.0831614762495,1985
AT,Austria,66.5750060351522,1984
AT,Austria,62.4721849872476,1983
AT,Austria,64.1171139234959,1982
AT,Austria,68.396550301208,1981
AT,Austria,66.8250060486283,1980
AT,Austria,63.3172191333532,1979
AT,Austria,59.6679877608595,1978
AT,Austria,60.2775956821567,1977
AT,Austria,59.9162816321086,1976
AT,Austria,56.5991341566834,1975
AT,Austria,59.5677317780406,1974
AT,Austria,54.4568199360651,1973
AT,Austria,54.2960192212936,1972
AT,Austria,54.3804711459358,1971
AT,Austria,54.86039174788,1970
AT,Austria,52.7252596626323,1969
AT,Austria,49.013881174705,1968
AT,Austria,48.3085412151414,1967
AT,Austria,48.9255425298678,1966
AT,Austria,48.2393149536368,1965
AT,Austria,46.9855812470221,1964
AT,Austria,46.2846929359315,1963
AT,Austria,45.6180901534569,1962
BE,Belgium,164.544702629143,2016
BE,Belgium,160.229325319499,2015
BE,Belgium,164.710002339658,2014
BE,Belgium,162.218643125169,2013
BE,Belgium,163.994977033554,2012
BE,Belgium,162.753665660528,2011
BE,Belgium,151.100176526737,2010
BE,Belgium,136.356757863313,2009
BE,Belgium,158.908045084263,2008
BE,Belgium,151.163621858795,2007
BE,Belgium,147.693901435153,2006
BE,Belgium,143.376220942029,2005
BE,Belgium,136.037833248748,2004
BE,Belgium,131.990312645394,2003
BE,Belgium,135.124884981773,2002
BE,Belgium,138.694465221206,2001
BE,Belgium,141.079071496619,2000
BE,Belgium,123.99724026107,1999
BE,Belgium,123.484495687655,1998
BE,Belgium,124.366693263271,1997
BE,Belgium,118.060093802792,1996
BE,Belgium,115.511365408443,1995
BE,Belgium,112.388936950299,1994
BE,Belgium,108.201663534969,1993
BE,Belgium,114.215711339517,1992
BE,Belgium,117.712773234039,1991
BE,Belgium,120.56967271465,1990
BE,Belgium,124.011913158749,1989
BE,Belgium,115.55989903239,1988
BE,Belgium,109.105628431747,1987
BE,Belgium,111.494554813514,1986
BE,Belgium,122.963339106446,1985
BE,Belgium,127.286436050737,1984
BE,Belgium,119.509460317824,1983
BE,Belgium,117.06390427629,1982
BE,Belgium,109.417686161341,1981
BE,Belgium,102.306683920574,1980
BE,Belgium,100.831741990439,1979
BE,Belgium,91.6365514233163,1978
BE,Belgium,94.9763496102847,1977
BE,Belgium,96.1032781185445,1976
BE,Belgium,90.8501180613793,1975
BE,Belgium,104.495768978865,1974
BE,Belgium,93.4462479046126,1973
BE,Belgium,84.5787180649479,1972
BE,Belgium,84.9490549800667,1971
BE,Belgium,87.0758025041546,1970
BE,Belgium,96.4912899323802,1969
BE,Belgium,89.2725658349821,1968
BE,Belgium,84.9542938596995,1967
BE,Belgium,88.0357457342498,1966
BE,Belgium,83.9900692062356,1965
BE,Belgium,85.3268781038424,1964
BE,Belgium,84.3825837561852,1963
BE,Belgium,81.1576432460471,1962
CZ,Czech Republic,151.598767294333,2016
CZ,Czech Republic,156.099863722896,2015
CZ,Czech Republic,158.726956742669,2014
CZ,Czech Republic,147.978174425006,2013
CZ,Czech Republic,147.537458939997,2012
CZ,Czech Republic,138.784978264669,2011
CZ,Czech Republic,128.967077051047,2010
CZ,Czech Republic,113.492768818716,2009
CZ,Czech Republic,124.288831562303,2008
CZ,Czech Republic,130.372902700621,2007
CZ,Czech Republic,127.632502637499,2006
CZ,Czech Republic,122.015258515417,2005
CZ,Czech Republic,113.868335225069,2004
CZ,Czech Republic,95.0151972222993,2003
CZ,Czech Republic,91.5259818230906,2002
CZ,Czech Republic,99.3099739945622,2001
CZ,Czech Republic,98.2331208001368,2000
CZ,Czech Republic,86.2612529248574,1999
CZ,Czech Republic,84.6886095670449,1998
CZ,Czech Republic,85.0741681450944,1997
CZ,Czech Republic,81.4932504446358,1996
CZ,Czech Republic,83.8949552049328,1995
CZ,Czech Republic,75.6995856021595,1994
CZ,Czech Republic,79.134572964316,1993
CZ,Czech Republic,78.8951160454185,1992
CZ,Czech Republic,71.6182599927635,1991
CZ,Czech Republic,63.8063915958096,1990
CZ,Czech Republic,,1989
CZ,Czech Republic,,1988
CZ,Czech Republic,,1987
CZ,Czech Republic,,1986
CZ,Czech Republic,,1985
CZ,Czech Republic,,1984
CZ,Czech Republic,,1983
CZ,Czech Republic,,1982
CZ,Czech Republic,,1981
CZ,Czech Republic,,1980
CZ,Czech Republic,,1979
CZ,Czech Republic,,1978
CZ,Czech Republic,,1977
CZ,Czech Republic,,1976
CZ,Czech Republic,,1975
CZ,Czech Republic,,1974
CZ,Czech Republic,,1973
CZ,Czech Republic,,1972
CZ,Czech Republic,,1971
